api_id	coalition_id	user_id	score	rank	created_at	updated_at	fetched_at
67052	53	95527	8531	16	2021-08-02 07:30:14.915	2025-12-02 17:35:47.701	2025-12-08 15:06:08
89478	53	133036	19	106	2022-09-05 08:52:58.630	2025-12-08 09:14:10.323	2025-12-08 15:06:08
89480	53	128801	95	96	2022-08-01 06:56:26.687	2025-11-04 11:02:12.826	2025-12-08 15:06:08
89483	53	132920	12088	7	2022-09-05 07:18:54.558	2025-12-02 17:35:47.693	2025-12-08 15:06:08
101684	53	144606	12551	6	2023-02-03 10:41:38.614	2025-12-07 21:45:49.807	2025-12-08 15:06:08
101685	53	144527	19	106	2023-02-03 09:34:09.327	2025-11-25 21:54:49.563	2025-12-08 15:06:08
101687	53	146050	19	106	2023-02-20 07:59:33.299	2025-11-25 21:14:14.110	2025-12-08 15:06:08
101694	53	145793	57	99	2023-02-17 13:53:18.764	2025-11-17 17:24:15.960	2025-12-08 15:06:08
101739	53	145212	-420	411	2023-02-06 07:18:33.620	2025-12-05 08:58:53.940	2025-12-08 15:06:08
101745	53	144711	38	104	2023-02-03 13:11:06.948	2025-11-04 12:56:12.371	2025-12-08 15:06:08
101752	53	145213	114	92	2023-02-06 07:18:57.553	2025-12-08 12:31:43.450	2025-12-08 15:06:08
101755	53	145430	5347	24	2023-02-06 14:45:05.972	2025-12-05 22:13:47.148	2025-12-08 15:06:08
101760	53	145230	8276	17	2023-02-06 07:28:22.398	2025-12-04 17:24:40.034	2025-12-08 15:06:08
101770	53	144585	8599	15	2023-02-03 10:22:45.147	2025-11-23 23:21:14.833	2025-12-08 15:06:08
120110	53	165644	19794	1	2023-09-04 12:05:19.141	2025-12-04 13:48:41.290	2025-12-08 15:06:08
120113	53	165207	532	68	2023-09-01 13:04:05.217	2025-11-24 13:33:15.421	2025-12-08 15:06:08
120130	53	165315	114	92	2023-09-04 06:20:41.309	2025-12-08 15:00:03.003	2025-12-08 15:06:08
120135	53	165376	-1260	417	2023-09-04 06:42:37.290	2025-12-01 01:00:03.921	2025-12-08 15:06:08
120138	53	165095	536	67	2023-09-01 12:03:09.110	2025-12-08 12:10:40.725	2025-12-08 15:06:08
120141	53	165403	-5880	421	2023-09-04 07:20:16.396	2025-10-26 03:02:41.451	2025-12-08 15:06:08
120153	53	165230	315	82	2023-09-01 13:45:44.801	2025-12-04 16:06:01.025	2025-12-08 15:06:08
120161	53	165170	4062	26	2023-09-01 12:30:10.959	2025-12-04 15:04:45.087	2025-12-08 15:06:08
120214	53	159816	7627	18	2023-07-31 06:09:29.774	2025-12-06 19:02:09.755	2025-12-08 15:06:08
124141	53	168962	15530	3	2023-10-16 07:28:11.543	2025-12-08 14:47:09.376	2025-12-08 15:06:08
124142	53	168900	10275	13	2023-10-16 06:50:45.243	2025-11-29 16:33:51.982	2025-12-08 15:06:08
124146	53	168907	2185	32	2023-10-16 06:54:03.181	2025-12-08 09:56:25.576	2025-12-08 15:06:08
136087	53	178019	-401	409	2024-02-05 07:20:13.619	2025-12-05 16:43:40.487	2025-12-08 15:06:08
136090	53	165296	11590	9	2023-09-04 06:04:33.179	2025-12-08 10:13:42.550	2025-12-08 15:06:08
136092	53	178581	10462	12	2024-02-05 11:41:48.592	2025-12-06 23:00:41.980	2025-12-08 15:06:08
136094	53	178021	11569	10	2024-02-05 07:21:01.073	2025-12-02 12:08:40.880	2025-12-08 15:06:08
136095	53	178074	437	76	2024-02-05 07:43:00.498	2025-12-01 09:58:17.871	2025-12-08 15:06:08
136098	53	178604	428	78	2024-02-05 13:39:49.223	2025-11-26 15:11:45.943	2025-12-08 15:06:08
136101	53	178098	95	96	2024-02-05 07:50:55.118	2025-12-03 17:20:45.923	2025-12-08 15:06:08
136102	53	178389	817	61	2024-02-05 08:52:14.802	2025-12-07 03:16:48.488	2025-12-08 15:06:08
136104	53	178150	57	99	2024-02-05 08:05:41.950	2025-11-09 03:03:15.621	2025-12-08 15:06:08
136105	53	178413	-420	411	2024-02-05 08:55:30.689	2025-12-03 14:26:32.171	2025-12-08 15:06:08
136107	53	178402	498	72	2024-02-05 08:54:07.767	2025-12-05 13:57:41.150	2025-12-08 15:06:08
136108	53	178116	19	106	2024-02-05 07:58:44.035	2025-11-09 03:03:38.614	2025-12-08 15:06:08
136110	53	178069	-783	415	2024-02-05 07:41:22.871	2025-12-08 13:03:16.105	2025-12-08 15:06:08
136111	53	178025	285	84	2024-02-05 07:23:46.838	2025-12-05 21:24:43.421	2025-12-08 15:06:08
136117	53	178345	-21	407	2024-02-05 08:43:54.533	2025-12-06 03:04:49.273	2025-12-08 15:06:08
136119	53	178099	456	74	2024-02-05 07:51:31.302	2025-12-08 14:41:12.768	2025-12-08 15:06:08
136124	53	178012	12027	8	2024-02-05 07:13:20.087	2025-11-16 03:04:29.515	2025-12-08 15:06:08
136542	53	35390	1883	37	2018-04-29 16:36:35.969	2025-11-18 10:19:23.545	2025-12-08 15:06:08
155639	53	192031	3000	28	2024-07-01 06:52:13.066	2025-12-04 17:20:12.733	2025-12-08 15:06:08
155640	53	192024	609	63	2024-07-01 06:42:11.526	2025-11-19 15:38:59.220	2025-12-08 15:06:08
155641	53	192002	57	99	2024-07-01 06:16:59.796	2025-12-05 11:44:11.331	2025-12-08 15:06:08
155644	53	201788	10807	11	2024-09-02 07:31:37.249	2025-11-17 15:15:26.315	2025-12-08 15:06:08
155649	53	192033	418	80	2024-07-01 06:57:32.536	2025-12-08 14:22:50.821	2025-12-08 15:06:08
155653	53	201799	380	81	2024-09-02 07:40:57.920	2025-11-20 18:17:41.208	2025-12-08 15:06:08
155656	53	191548	7399	19	2024-06-28 12:29:39.036	2025-12-08 12:25:41.383	2025-12-08 15:06:08
